{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.257077527682078, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.020606018815967353, 'throat_radius': 0.0077744306678416844, 'grain_separation': 0.005878376095708001, 'grain_density': 1e-08, 'grain_outer_radius': 0.021092413167432364, 'grainInitialInnerRadius': 0.010059853244090875, 'grainInitialHeight': 0.12054022497823673, 'inertia_i': 3.686798163792266, 'inertia_z': 0.007011553575873664, 'radius': 0.040514529088265604, 'distanceRocketNozzle': -1.0225011168088745, 'distanceRocketPropellant': -0.5713878461717207, 'powerOffDrag': 0.8773032519864047, 'powerOnDrag': 0.8663780594967936, 'noseLength': 0.27334691789761245, 'noseDistanceToCM': 1.134995992086907, 'finSpan': 0.07585977771499933, 'finRootChord': 0.057234900643674175, 'finTipChord': 0.018259080315251485, 'finDistanceToCM': -0.9070230230669651, 'inclination': 86.11440493354021, 'heading': 55.703651695516754, 'rail_length': 5.699758195704085, 'ensembleMember': 4, 'CdSDrogue': 0.555413134181992, 'lag_rec': 1.7069808658100318, 'lag_se': 1.3037182475702376}
{'rocketMass': 8.256470012786309, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02210596194064923, 'throat_radius': 0.007903789796754115, 'grain_separation': 0.00498695621825717, 'grain_density': 1e-08, 'grain_outer_radius': 0.020792008632656813, 'grainInitialInnerRadius': 0.009948841104487701, 'grainInitialHeight': 0.11993699925014284, 'inertia_i': 3.713934921871905, 'inertia_z': 0.007019860174194553, 'radius': 0.03997585896755962, 'distanceRocketNozzle': -1.024426932366938, 'distanceRocketPropellant': -0.5700702194829353, 'powerOffDrag': 0.8707423377523634, 'powerOnDrag': 0.873299797761012, 'noseLength': 0.27419185506618865, 'noseDistanceToCM': 1.1338530581557225, 'finSpan': 0.07729641586661587, 'finRootChord': 0.05927317733937355, 'finTipChord': 0.01738214667504127, 'finDistanceToCM': -0.9051672652526516, 'inclination': 86.59237579006692, 'heading': 51.32708673571584, 'rail_length': 5.700520697197601, 'ensembleMember': 4, 'CdSDrogue': 0.4136078179717171, 'lag_rec': 2.022731760659136, 'lag_se': 1.7710250224378694}
{'rocketMass': 8.257015497720817, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021739026970623725, 'throat_radius': 0.008514811205842614, 'grain_separation': 0.005266221271122571, 'grain_density': 1e-08, 'grain_outer_radius': 0.021991770240767924, 'grainInitialInnerRadius': 0.010276391842968798, 'grainInitialHeight': 0.12019426056574169, 'inertia_i': 3.667951385343445, 'inertia_z': 0.0070411996491638856, 'radius': 0.04054065433153882, 'distanceRocketNozzle': -1.0230330096539604, 'distanceRocketPropellant': -0.5695538955209459, 'powerOffDrag': 0.8148003850087714, 'powerOnDrag': 0.8887838741510978, 'noseLength': 0.27379406889410407, 'noseDistanceToCM': 1.1334445070856385, 'finSpan': 0.07652652988191166, 'finRootChord': 0.05764228387254139, 'finTipChord': 0.01796740356995146, 'finDistanceToCM': -0.9049678747326237, 'inclination': 85.30322748964011, 'heading': 51.730795982033236, 'rail_length': 5.699968044402265, 'ensembleMember': 4, 'CdSDrogue': 0.49236972348882185, 'lag_rec': 0.4381137700624592, 'lag_se': 0.5589473491312265}
{'rocketMass': 8.256645285000413, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021512178377099164, 'throat_radius': 0.007921869841124918, 'grain_separation': 0.004595876694336913, 'grain_density': 1e-08, 'grain_outer_radius': 0.021804525583316928, 'grainInitialInnerRadius': 0.010410199292396498, 'grainInitialHeight': 0.12076703634787228, 'inertia_i': 3.692856585120651, 'inertia_z': 0.006958631730434131, 'radius': 0.04048253998930097, 'distanceRocketNozzle': -1.0236613888681183, 'distanceRocketPropellant': -0.5700521088446145, 'powerOffDrag': 0.8682645703535052, 'powerOnDrag': 0.8735665919403065, 'noseLength': 0.27386500783247814, 'noseDistanceToCM': 1.1345504565261024, 'finSpan': 0.07712520447556041, 'finRootChord': 0.05844275552788116, 'finTipChord': 0.018058455681721736, 'finDistanceToCM': -0.9063895629148412, 'inclination': 84.70297280902658, 'heading': 56.109523187239546, 'rail_length': 5.700418332716386, 'ensembleMember': 4, 'CdSDrogue': 0.4905790031718493, 'lag_rec': 1.266180149383335, 'lag_se': 0.716892393833416}
{'rocketMass': 8.258502712924864, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02236759447452286, 'throat_radius': 0.008621553234696612, 'grain_separation': 0.0051760744528150495, 'grain_density': 1e-08, 'grain_outer_radius': 0.021477020275335497, 'grainInitialInnerRadius': 0.009433366842678042, 'grainInitialHeight': 0.12192700665644127, 'inertia_i': 3.6587657729262326, 'inertia_z': 0.007003786396080349, 'radius': 0.038884445562793676, 'distanceRocketNozzle': -1.0235187001066224, 'distanceRocketPropellant': -0.5723652878716009, 'powerOffDrag': 0.8942755031593057, 'powerOnDrag': 0.8847888687848866, 'noseLength': 0.2743008228843026, 'noseDistanceToCM': 1.1330863778050015, 'finSpan': 0.07692648287808625, 'finRootChord': 0.05755421248975148, 'finTipChord': 0.0183555390433747, 'finDistanceToCM': -0.9052162711096648, 'inclination': 83.69883825947255, 'heading': 55.24241552621673, 'rail_length': 5.699426500956979, 'ensembleMember': 4, 'CdSDrogue': 0.6886035913454407, 'lag_rec': 1.7864546481618326, 'lag_se': 0.366158638874357}
{'rocketMass': 8.257173744917674, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021208945451470323, 'throat_radius': 0.007290762516614848, 'grain_separation': 0.005872283804125806, 'grain_density': 1e-08, 'grain_outer_radius': 0.021819964014992154, 'grainInitialInnerRadius': 0.009661179353721709, 'grainInitialHeight': 0.11989569243305645, 'inertia_i': 3.724802737556131, 'inertia_z': 0.0070163722644718835, 'radius': 0.041406720577782684, 'distanceRocketNozzle': -1.0227278393519799, 'distanceRocketPropellant': -0.5707161343423885, 'powerOffDrag': 0.852286502682143, 'powerOnDrag': 0.8717971961459112, 'noseLength': 0.27613209315609755, 'noseDistanceToCM': 1.1345826305983648, 'finSpan': 0.07657279244663907, 'finRootChord': 0.05771342763746469, 'finTipChord': 0.017959169595693283, 'finDistanceToCM': -0.9068134979980345, 'inclination': 84.6176845347347, 'heading': 49.68235292277048, 'rail_length': 5.699576756761052, 'ensembleMember': 4, 'CdSDrogue': 0.36493345366926977, 'lag_rec': 0.6848323142120322, 'lag_se': 0.5558336414874478}
{'rocketMass': 8.25488362522798, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022199211549725595, 'throat_radius': 0.007940402512600616, 'grain_separation': 0.0063540234348009785, 'grain_density': 1e-08, 'grain_outer_radius': 0.02083504691150293, 'grainInitialInnerRadius': 0.009922595394072852, 'grainInitialHeight': 0.11975711148736247, 'inertia_i': 3.6436730088225926, 'inertia_z': 0.00698511018430765, 'radius': 0.04029809503892155, 'distanceRocketNozzle': -1.0223749534982296, 'distanceRocketPropellant': -0.5703031894623, 'powerOffDrag': 0.8820830140198922, 'powerOnDrag': 0.8314614788985447, 'noseLength': 0.2740788264154449, 'noseDistanceToCM': 1.1347027414556434, 'finSpan': 0.07623201974856655, 'finRootChord': 0.05807359340291586, 'finTipChord': 0.018205098719027063, 'finDistanceToCM': -0.9054564749950161, 'inclination': 84.91174818300243, 'heading': 56.52695851537122, 'rail_length': 5.699642034069996, 'ensembleMember': 4, 'CdSDrogue': 0.5240563064271463, 'lag_rec': 1.1718479629968255, 'lag_se': 1.4182192562741673}
{'rocketMass': 8.257549849404832, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02204101675189726, 'throat_radius': 0.008367141901867745, 'grain_separation': 0.0066571132564455255, 'grain_density': 1e-08, 'grain_outer_radius': 0.021253714558471744, 'grainInitialInnerRadius': 0.009515200590360744, 'grainInitialHeight': 0.12101851860746575, 'inertia_i': 3.6555631955048407, 'inertia_z': 0.006983166223186213, 'radius': 0.040594514689815536, 'distanceRocketNozzle': -1.0263360665366776, 'distanceRocketPropellant': -0.5704177763620796, 'powerOffDrag': 0.8360704177297937, 'powerOnDrag': 0.9182781317215535, 'noseLength': 0.2726418128326087, 'noseDistanceToCM': 1.1356003252207625, 'finSpan': 0.07788240029638986, 'finRootChord': 0.05750411328408947, 'finTipChord': 0.018036640304893204, 'finDistanceToCM': -0.9063025298643136, 'inclination': 86.20249944932254, 'heading': 53.9763190824644, 'rail_length': 5.699570244550667, 'ensembleMember': 4, 'CdSDrogue': 0.4962746191944647, 'lag_rec': 0.41333840291994717, 'lag_se': 2.2716522697940267}
{'rocketMass': 8.257086024267391, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021507804589613187, 'throat_radius': 0.00791645387138235, 'grain_separation': 0.0040442067217068105, 'grain_density': 1e-08, 'grain_outer_radius': 0.02145686618490837, 'grainInitialInnerRadius': 0.00955349916517825, 'grainInitialHeight': 0.12022067424464487, 'inertia_i': 3.6966303003031324, 'inertia_z': 0.006992346948595999, 'radius': 0.04060033458480042, 'distanceRocketNozzle': -1.0241267538902032, 'distanceRocketPropellant': -0.5721855370851853, 'powerOffDrag': 0.8305279111827437, 'powerOnDrag': 0.8789377503736167, 'noseLength': 0.2740761624974493, 'noseDistanceToCM': 1.1341882635994527, 'finSpan': 0.07778546129078702, 'finRootChord': 0.05820110873878623, 'finTipChord': 0.01784922371771906, 'finDistanceToCM': -0.9057495130943667, 'inclination': 83.72304638766619, 'heading': 49.29435983944047, 'rail_length': 5.699781145451849, 'ensembleMember': 4, 'CdSDrogue': 0.44258384806276296, 'lag_rec': 1.2094913252105544, 'lag_se': 0.5736412636171042}
{'rocketMass': 8.257250717464027, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021326935184541995, 'throat_radius': 0.008055822026478225, 'grain_separation': 0.005614916476133832, 'grain_density': 1e-08, 'grain_outer_radius': 0.021405007429188726, 'grainInitialInnerRadius': 0.010570962493642743, 'grainInitialHeight': 0.11837633734265357, 'inertia_i': 3.6453920424829507, 'inertia_z': 0.006962866563061558, 'radius': 0.04006704857712508, 'distanceRocketNozzle': -1.024383663513721, 'distanceRocketPropellant': -0.5713780838382752, 'powerOffDrag': 0.8443239366800106, 'powerOnDrag': 0.8366223137021385, 'noseLength': 0.2752644459426242, 'noseDistanceToCM': 1.1349598730550883, 'finSpan': 0.07663587865693455, 'finRootChord': 0.058738408252358945, 'finTipChord': 0.018450613858342086, 'finDistanceToCM': -0.9060139442475915, 'inclination': 83.51782962561073, 'heading': 51.586506341598, 'rail_length': 5.7008923215888, 'ensembleMember': 4, 'CdSDrogue': 0.4826481120974596, 'lag_rec': 1.0961764227016935, 'lag_se': 0.38243349090501133}
{'rocketMass': 8.256359583533223, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021890831978231946, 'throat_radius': 0.007356907993902172, 'grain_separation': 0.005360537128424715, 'grain_density': 1e-08, 'grain_outer_radius': 0.021345660994088165, 'grainInitialInnerRadius': 0.009507536282600931, 'grainInitialHeight': 0.11968684272372111, 'inertia_i': 3.66558044246383, 'inertia_z': 0.007015637849899698, 'radius': 0.041303869871213206, 'distanceRocketNozzle': -1.0232806317936762, 'distanceRocketPropellant': -0.572954534793645, 'powerOffDrag': 0.9090102079054613, 'powerOnDrag': 0.8913689670253516, 'noseLength': 0.27392113195690604, 'noseDistanceToCM': 1.1334873785250765, 'finSpan': 0.07795403363550492, 'finRootChord': 0.05858578746651401, 'finTipChord': 0.019253394653357587, 'finDistanceToCM': -0.9051540753426613, 'inclination': 84.66304393595996, 'heading': 48.51872128045265, 'rail_length': 5.699552526312069, 'ensembleMember': 4, 'CdSDrogue': 0.3827775041436695, 'lag_rec': 1.2778066671824453, 'lag_se': 0.3655733523643888}
{'rocketMass': 8.257782312637353, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022350302489803405, 'throat_radius': 0.008118945097400554, 'grain_separation': 0.0072387413313513916, 'grain_density': 1e-08, 'grain_outer_radius': 0.021504619822792965, 'grainInitialInnerRadius': 0.009009570487883449, 'grainInitialHeight': 0.11962544332076, 'inertia_i': 3.641311543151904, 'inertia_z': 0.0070398175971360215, 'radius': 0.03916040390615635, 'distanceRocketNozzle': -1.0250436149947855, 'distanceRocketPropellant': -0.5715611564672306, 'powerOffDrag': 0.9349433462534665, 'powerOnDrag': 0.8373630950459828, 'noseLength': 0.27474294095469015, 'noseDistanceToCM': 1.1335453595465788, 'finSpan': 0.07652624470277951, 'finRootChord': 0.05830534741956327, 'finTipChord': 0.017708527062130806, 'finDistanceToCM': -0.9070867483081282, 'inclination': 84.81273137774281, 'heading': 52.77807674057556, 'rail_length': 5.700007704224791, 'ensembleMember': 4, 'CdSDrogue': 0.4128965748917524, 'lag_rec': 1.6823498358693856, 'lag_se': 0.26520873850683574}
{'rocketMass': 8.256336468663255, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021471602417348964, 'throat_radius': 0.007039220013202905, 'grain_separation': 0.007295455189903556, 'grain_density': 1e-08, 'grain_outer_radius': 0.021907694759826752, 'grainInitialInnerRadius': 0.009219086492161422, 'grainInitialHeight': 0.11832412138591551, 'inertia_i': 3.697486167221223, 'inertia_z': 0.007015950734739102, 'radius': 0.04046920124456416, 'distanceRocketNozzle': -1.02414685584856, 'distanceRocketPropellant': -0.5705968640732885, 'powerOffDrag': 0.8145044741168503, 'powerOnDrag': 0.8843661586296768, 'noseLength': 0.27376320465753357, 'noseDistanceToCM': 1.134513079243021, 'finSpan': 0.07770103298127091, 'finRootChord': 0.05726373707025966, 'finTipChord': 0.01830488503750138, 'finDistanceToCM': -0.9063123510872527, 'inclination': 84.71782143077459, 'heading': 56.1842583387821, 'rail_length': 5.700696110191628, 'ensembleMember': 4, 'CdSDrogue': 0.48621332337200374, 'lag_rec': 1.7596355998646824, 'lag_se': 1.2480872130149068}
{'rocketMass': 8.25639027575019, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022436921696868513, 'throat_radius': 0.008501583069427807, 'grain_separation': 0.005212839989397393, 'grain_density': 1e-08, 'grain_outer_radius': 0.02201733222936016, 'grainInitialInnerRadius': 0.009756664603478975, 'grainInitialHeight': 0.12041892098365513, 'inertia_i': 3.6875662447504585, 'inertia_z': 0.007025544131840192, 'radius': 0.04164983413514122, 'distanceRocketNozzle': -1.0227502730992712, 'distanceRocketPropellant': -0.5716233039506571, 'powerOffDrag': 0.857843910929887, 'powerOnDrag': 0.9196680443589818, 'noseLength': 0.27307390773479573, 'noseDistanceToCM': 1.134566511807261, 'finSpan': 0.07727013412674479, 'finRootChord': 0.05685042150924019, 'finTipChord': 0.017968366970866654, 'finDistanceToCM': -0.9081625000515607, 'inclination': 84.18562507835712, 'heading': 56.12152660372172, 'rail_length': 5.700815876774775, 'ensembleMember': 4, 'CdSDrogue': 0.3514928434161431, 'lag_rec': 0.7053850462278106, 'lag_se': 0.4889353973198657}
{'rocketMass': 8.25705625221323, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021714239700829866, 'throat_radius': 0.0076585948205110405, 'grain_separation': 0.006714762453582338, 'grain_density': 1e-08, 'grain_outer_radius': 0.021554869575004885, 'grainInitialInnerRadius': 0.00978746851981245, 'grainInitialHeight': 0.1193623677490696, 'inertia_i': 3.618141880849418, 'inertia_z': 0.0069749764922283596, 'radius': 0.04027083364351585, 'distanceRocketNozzle': -1.0260853600988133, 'distanceRocketPropellant': -0.5717404180247967, 'powerOffDrag': 0.9049913732373575, 'powerOnDrag': 0.8723762419801039, 'noseLength': 0.2733270460151767, 'noseDistanceToCM': 1.132715794955003, 'finSpan': 0.0776006342877928, 'finRootChord': 0.05784379589117978, 'finTipChord': 0.017543101501372806, 'finDistanceToCM': -0.9064114577825513, 'inclination': 84.57337927050341, 'heading': 51.727483094662816, 'rail_length': 5.700038056828414, 'ensembleMember': 4, 'CdSDrogue': 0.36423336306862797, 'lag_rec': 0.8628653826064066, 'lag_se': 0.09162269946548496}
{'rocketMass': 8.258201965794594, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02079441829773757, 'throat_radius': 0.008694482870947783, 'grain_separation': 0.0051786442757607975, 'grain_density': 1e-08, 'grain_outer_radius': 0.021282542743648936, 'grainInitialInnerRadius': 0.00971564384018731, 'grainInitialHeight': 0.12031742782268591, 'inertia_i': 3.671443683851966, 'inertia_z': 0.007068600957973726, 'radius': 0.042407862672929585, 'distanceRocketNozzle': -1.025499171053362, 'distanceRocketPropellant': -0.5701940929783761, 'powerOffDrag': 0.8401546156329663, 'powerOnDrag': 0.8906760682482527, 'noseLength': 0.27252614985108625, 'noseDistanceToCM': 1.1344601650648343, 'finSpan': 0.07646040089326203, 'finRootChord': 0.05788440032610231, 'finTipChord': 0.017535000472840383, 'finDistanceToCM': -0.9054265532437722, 'inclination': 83.6110097774527, 'heading': 53.55416010463409, 'rail_length': 5.700246425133105, 'ensembleMember': 4, 'CdSDrogue': 0.4796956420269526, 'lag_rec': 1.5541673765617325, 'lag_se': 1.8774587153450801}
{'rocketMass': 8.255835217954164, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02165108801894933, 'throat_radius': 0.008314905860969213, 'grain_separation': 0.006807225007832364, 'grain_density': 1e-08, 'grain_outer_radius': 0.02095387823701843, 'grainInitialInnerRadius': 0.00894538774580175, 'grainInitialHeight': 0.11956452293642776, 'inertia_i': 3.6773065422674414, 'inertia_z': 0.007041912279444588, 'radius': 0.03915014706162148, 'distanceRocketNozzle': -1.023045164685699, 'distanceRocketPropellant': -0.5721124605038097, 'powerOffDrag': 0.8084863248585028, 'powerOnDrag': 0.8503835174232572, 'noseLength': 0.2734066972447191, 'noseDistanceToCM': 1.1343671426913984, 'finSpan': 0.07683054171350924, 'finRootChord': 0.05844135262354889, 'finTipChord': 0.017645210696095395, 'finDistanceToCM': -0.9051858679584006, 'inclination': 86.40621993282804, 'heading': 54.11638615698336, 'rail_length': 5.700623257937105, 'ensembleMember': 4, 'CdSDrogue': 0.5210585644114504, 'lag_rec': 0.9995358804122471, 'lag_se': 1.1401696989383328}
{'rocketMass': 8.255659711768057, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.0218782280700331, 'throat_radius': 0.0078004595080521585, 'grain_separation': 0.0036255078531025825, 'grain_density': 1e-08, 'grain_outer_radius': 0.02101587880125063, 'grainInitialInnerRadius': 0.010253033445755606, 'grainInitialHeight': 0.12096036511007545, 'inertia_i': 3.657927468114409, 'inertia_z': 0.0069411140044756785, 'radius': 0.04112625540747474, 'distanceRocketNozzle': -1.0243817864408244, 'distanceRocketPropellant': -0.5709421125018357, 'powerOffDrag': 0.8175198690422025, 'powerOnDrag': 0.8924760171941204, 'noseLength': 0.2732310314420079, 'noseDistanceToCM': 1.1342338156504554, 'finSpan': 0.07751422125680928, 'finRootChord': 0.05833463696202246, 'finTipChord': 0.01811111195897373, 'finDistanceToCM': -0.9066692325320314, 'inclination': 85.09199648186497, 'heading': 53.82289978064033, 'rail_length': 5.700162888416923, 'ensembleMember': 4, 'CdSDrogue': 0.4727270647602397, 'lag_rec': 0.9272842421972861, 'lag_se': 1.4175743003198011}
{'rocketMass': 8.256158017988096, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022349294212451964, 'throat_radius': 0.008196139579287175, 'grain_separation': 0.006618965994658118, 'grain_density': 1e-08, 'grain_outer_radius': 0.02200739710171008, 'grainInitialInnerRadius': 0.009631562460947768, 'grainInitialHeight': 0.11973180877567789, 'inertia_i': 3.6383423550004586, 'inertia_z': 0.006897562760919482, 'radius': 0.037680701745277316, 'distanceRocketNozzle': -1.023624551305658, 'distanceRocketPropellant': -0.5702227712644133, 'powerOffDrag': 0.9009568541364715, 'powerOnDrag': 0.8894410462339402, 'noseLength': 0.2734331687952724, 'noseDistanceToCM': 1.1338296576624944, 'finSpan': 0.07682255646902512, 'finRootChord': 0.05741798394921714, 'finTipChord': 0.01782157557074792, 'finDistanceToCM': -0.9070429620993593, 'inclination': 84.37829230722467, 'heading': 51.679917501493165, 'rail_length': 5.699640622982605, 'ensembleMember': 4, 'CdSDrogue': 0.4948111594605351, 'lag_rec': 0.2015695531218844, 'lag_se': 0.5740427769010629}
{'rocketMass': 8.256883983487175, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02106941877203617, 'throat_radius': 0.007876167708546548, 'grain_separation': 0.006315537570435148, 'grain_density': 1e-08, 'grain_outer_radius': 0.020711749268845978, 'grainInitialInnerRadius': 0.009737282711108729, 'grainInitialHeight': 0.11993227375839477, 'inertia_i': 3.6321930267628053, 'inertia_z': 0.0070640737224839855, 'radius': 0.039207488692480474, 'distanceRocketNozzle': -1.0263017302698811, 'distanceRocketPropellant': -0.5716156317320594, 'powerOffDrag': 0.896723821229657, 'powerOnDrag': 0.8214180636618154, 'noseLength': 0.27347004871258035, 'noseDistanceToCM': 1.1334793220426016, 'finSpan': 0.07725320466206759, 'finRootChord': 0.05764619146209219, 'finTipChord': 0.018009953561770688, 'finDistanceToCM': -0.9041060433485296, 'inclination': 84.41793641950916, 'heading': 55.758062498301726, 'rail_length': 5.700345818587161, 'ensembleMember': 4, 'CdSDrogue': 0.5057541072425021, 'lag_rec': 0.19126677529759128, 'lag_se': 2.4613257938521906}
{'rocketMass': 8.256307941070999, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022073426327527932, 'throat_radius': 0.00882107883341013, 'grain_separation': 0.00591518404579488, 'grain_density': 1e-08, 'grain_outer_radius': 0.02137187602071797, 'grainInitialInnerRadius': 0.009515872041592797, 'grainInitialHeight': 0.1220938806242164, 'inertia_i': 3.6487011913550607, 'inertia_z': 0.007120642648604646, 'radius': 0.041572899046428094, 'distanceRocketNozzle': -1.0240391193374083, 'distanceRocketPropellant': -0.5709103758675929, 'powerOffDrag': 0.8748860094686925, 'powerOnDrag': 0.8608536201385762, 'noseLength': 0.2741566079533074, 'noseDistanceToCM': 1.1349926608362866, 'finSpan': 0.07765955996317803, 'finRootChord': 0.05690843538493513, 'finTipChord': 0.018045481057306124, 'finDistanceToCM': -0.9044302990816137, 'inclination': 85.39822114774242, 'heading': 52.33829939822097, 'rail_length': 5.699763769529899, 'ensembleMember': 4, 'CdSDrogue': 0.5941209688042766, 'lag_rec': 1.6786424810236669, 'lag_se': 0.795439566005702}
{'rocketMass': 8.255883035487788, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02039998559505624, 'throat_radius': 0.008225714794874557, 'grain_separation': 0.0062778374825455015, 'grain_density': 1e-08, 'grain_outer_radius': 0.02187032680212106, 'grainInitialInnerRadius': 0.00933243396139871, 'grainInitialHeight': 0.12188498871320552, 'inertia_i': 3.623926656621894, 'inertia_z': 0.006895486001551182, 'radius': 0.04109531756904057, 'distanceRocketNozzle': -1.0247119416217545, 'distanceRocketPropellant': -0.5702265731055889, 'powerOffDrag': 0.8602492921390814, 'powerOnDrag': 0.8596833493342302, 'noseLength': 0.2742992507211033, 'noseDistanceToCM': 1.1348704003673125, 'finSpan': 0.07715976460661898, 'finRootChord': 0.058842266380487396, 'finTipChord': 0.017143243263049033, 'finDistanceToCM': -0.9057675272778433, 'inclination': 85.18044704364407, 'heading': 51.14949261824688, 'rail_length': 5.699448237506446, 'ensembleMember': 4, 'CdSDrogue': 0.5499612214049014, 'lag_rec': 1.2285059609020144, 'lag_se': 0.747912592024357}
{'rocketMass': 8.257136325364499, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021334149656687774, 'throat_radius': 0.00911599417329596, 'grain_separation': 0.005633528652800957, 'grain_density': 1e-08, 'grain_outer_radius': 0.021008438907834423, 'grainInitialInnerRadius': 0.00974179578778599, 'grainInitialHeight': 0.11972931616164688, 'inertia_i': 3.702389141374345, 'inertia_z': 0.006913255291083312, 'radius': 0.0406839791732668, 'distanceRocketNozzle': -1.0232965296484453, 'distanceRocketPropellant': -0.5712939472628183, 'powerOffDrag': 0.8555138653106775, 'powerOnDrag': 0.8676967996169822, 'noseLength': 0.2737094032224465, 'noseDistanceToCM': 1.1348268369881456, 'finSpan': 0.07705211016570115, 'finRootChord': 0.05815696950554125, 'finTipChord': 0.018277255731651263, 'finDistanceToCM': -0.9074905007569587, 'inclination': 85.18479726579872, 'heading': 50.948936454140195, 'rail_length': 5.699490946024993, 'ensembleMember': 4, 'CdSDrogue': 0.4083034248221023, 'lag_rec': 0.9646852459008459, 'lag_se': 1.0518028800001606}
{'rocketMass': 8.2581731721605, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021567389508059396, 'throat_radius': 0.00816028455347703, 'grain_separation': 0.006626301859366992, 'grain_density': 1e-08, 'grain_outer_radius': 0.021015678610766482, 'grainInitialInnerRadius': 0.009555758645259354, 'grainInitialHeight': 0.12003859994267012, 'inertia_i': 3.6096542901041793, 'inertia_z': 0.007058989520667143, 'radius': 0.04087516439730921, 'distanceRocketNozzle': -1.025614849728684, 'distanceRocketPropellant': -0.5694483821781262, 'powerOffDrag': 0.887756449767917, 'powerOnDrag': 0.7871600332339577, 'noseLength': 0.27286292445514526, 'noseDistanceToCM': 1.133356859076172, 'finSpan': 0.0766044829226459, 'finRootChord': 0.058290887770046707, 'finTipChord': 0.01792872047837008, 'finDistanceToCM': -0.9039497285128901, 'inclination': 84.42092724585686, 'heading': 54.4451207578753, 'rail_length': 5.699700499713489, 'ensembleMember': 4, 'CdSDrogue': 0.3997888824676282, 'lag_rec': 1.1488904106788749, 'lag_se': 1.1107203284553013}
