{'rocket_mass': 7.256956671060756, 'rocket_inertia_11': 3.7089792333652762, 'rocket_inertia_33': 0.0069885969213719255, 'motor_dry_mass': 1.001676289676632, 'motor_inertia_11': 3.6393891504541265, 'motor_inertia_33': 0.007082654109351203, 'motor_dry_mass_position': 0.501699457417352, 'impulse': 1423.90693571025, 'burn_time': 5.21134782031862, 'nozzle_radius': 0.021370630181375208, 'throat_radius': 0.008355112065211445, 'grain_separation': 0.005848885298989584, 'grain_density': 1671.9068431657693, 'grain_outer_radius': 0.02150714132632024, 'grain_initial_inner_radius': 0.009687574620553247, 'grain_initial_height': 0.1193951891024355, 'radius': 0.040005146002386034, 'nozzle_position': -1.024138962448311, 'grains_center_of_mass_position': -0.5718463561497534, 'power_off_drag': 0.8486025281483965, 'power_on_drag': 0.9193400490136625, 'nose_length': 0.2735855579110357, 'nose_distance_to_CM': 1.133508279953548, 'fin_span': 0.07744869464676565, 'fin_root_chord': 0.057648295359184136, 'fin_tip_chord': 0.017533477543696243, 'fin_distance_to_CM': -0.9051253528281908, 'inclination': 84.05077951400988, 'heading': 52.95425947197693, 'rail_length': 5.69953172980566, 'ensemble_member': 2, 'cd_s_drogue': 0.3275897831257105, 'lag_rec': 0.3955634394369937, 'lag_se': 0.4289527875917278}
{'rocket_mass': 7.256858398989413, 'rocket_inertia_11': 3.6980388779168507, 'rocket_inertia_33': 0.0070642335415647545, 'motor_dry_mass': 0.9989913531107116, 'motor_inertia_11': 3.6410810240614397, 'motor_inertia_33': 0.007136763824213111, 'motor_dry_mass_position': 0.4998991003595974, 'impulse': 1401.4208237913924, 'burn_time': 6.784193918553019, 'nozzle_radius': 0.0219271795419771, 'throat_radius': 0.008111105216239648, 'grain_separation': 0.004226262928811546, 'grain_density': 1785.2464967707479, 'grain_outer_radius': 0.021630575188892255, 'grain_initial_inner_radius': 0.009132246973015677, 'grain_initial_height': 0.11986622225849743, 'radius': 0.041244504047560235, 'nozzle_position': -1.02384035551893, 'grains_center_of_mass_position': -0.5720901142926049, 'power_off_drag': 0.816809088997188, 'power_on_drag': 0.8736718144369616, 'nose_length': 0.2734281440102954, 'nose_distance_to_CM': 1.1351235336005514, 'fin_span': 0.07651984286296233, 'fin_root_chord': 0.05850722584373024, 'fin_tip_chord': 0.017142439949777592, 'fin_distance_to_CM': -0.9052443032446834, 'inclination': 83.50998811152964, 'heading': 51.669025474080506, 'rail_length': 5.7000336348623435, 'ensemble_member': 4, 'cd_s_drogue': 0.44057302874541365, 'lag_rec': 0.6674572687522209, 'lag_se': 0.6330003055152658}
{'rocket_mass': 7.257767810154561, 'rocket_inertia_11': 3.674458689882231, 'rocket_inertia_33': 0.006960364368952675, 'motor_dry_mass': 1.0004658273741927, 'motor_inertia_11': 3.6840727034731806, 'motor_inertia_33': 0.006949853735191301, 'motor_dry_mass_position': 0.500379765886621, 'impulse': 1426.4666103226957, 'burn_time': 5.16052563879535, 'nozzle_radius': 0.02139001691331685, 'throat_radius': 0.008309960002923247, 'grain_separation': 0.006528773710535859, 'grain_density': 1769.575269502403, 'grain_outer_radius': 0.022079196055837406, 'grain_initial_inner_radius': 0.009496504479268574, 'grain_initial_height': 0.11982322264751306, 'radius': 0.04035552871049962, 'nozzle_position': -1.0257241841738745, 'grains_center_of_mass_position': -0.5731205399484824, 'power_off_drag': 0.8519122201677373, 'power_on_drag': 0.9114184767908277, 'nose_length': 0.27424738671748267, 'nose_distance_to_CM': 1.132921744607903, 'fin_span': 0.07733133318600423, 'fin_root_chord': 0.05925452965884228, 'fin_tip_chord': 0.018188701200810377, 'fin_distance_to_CM': -0.9046356384945637, 'inclination': 83.77272278031555, 'heading': 52.860322212440515, 'rail_length': 5.700107740052398, 'ensemble_member': 7, 'cd_s_drogue': 0.5349602115190529, 'lag_rec': 1.3170361893896954, 'lag_se': 0.8619145814962315}
{'rocket_mass': 7.257499474323513, 'rocket_inertia_11': 3.6414339524131454, 'rocket_inertia_33': 0.007043424290341902, 'motor_dry_mass': 0.9994777903360524, 'motor_inertia_11': 3.6684547198553292, 'motor_inertia_33': 0.007016871572915793, 'motor_dry_mass_position': 0.500483935948019, 'impulse': 1350.915188499637, 'burn_time': 4.9086364124295745, 'nozzle_radius': 0.021333894397851064, 'throat_radius': 0.0076462379698460925, 'grain_separation': 0.007165938556729708, 'grain_density': 1743.612201970916, 'grain_outer_radius': 0.021282847196604466, 'grain_initial_inner_radius': 0.009073945574914968, 'grain_initial_height': 0.11955221282402351, 'radius': 0.040010161076987315, 'nozzle_position': -1.023994402050878, 'grains_center_of_mass_position': -0.5705153841863496, 'power_off_drag': 0.8590762274711322, 'power_on_drag': 0.8242370240257162, 'nose_length': 0.27374768715005987, 'nose_distance_to_CM': 1.1328747453786296, 'fin_span': 0.07625759654832862, 'fin_root_chord': 0.058901803232150454, 'fin_tip_chord': 0.01860549884830807, 'fin_distance_to_CM': -0.9067427142431842, 'inclination': 84.29978703233868, 'heading': 52.57011826885924, 'rail_length': 5.700029826812513, 'ensemble_member': 5, 'cd_s_drogue': 0.45644638970301754, 'lag_rec': 0.44283189410332857, 'lag_se': 0.7371115593407679}
{'rocket_mass': 7.258679908663488, 'rocket_inertia_11': 3.6689976456568187, 'rocket_inertia_33': 0.007154139751319642, 'motor_dry_mass': 1.000985832054868, 'motor_inertia_11': 3.743858052421885, 'motor_inertia_33': 0.0070071342456776865, 'motor_dry_mass_position': 0.49946158997165246, 'impulse': 1449.7395998774102, 'burn_time': 6.160992594344858, 'nozzle_radius': 0.02167335044586806, 'throat_radius': 0.008522389661362735, 'grain_separation': 0.004466013422723989, 'grain_density': 1683.7549400032847, 'grain_outer_radius': 0.021182826546587746, 'grain_initial_inner_radius': 0.01005945821259315, 'grain_initial_height': 0.11920763705508691, 'radius': 0.041246654664218514, 'nozzle_position': -1.024650152964688, 'grains_center_of_mass_position': -0.5715634799918317, 'power_off_drag': 0.8616831345167711, 'power_on_drag': 0.8536199428557169, 'nose_length': 0.27587621466454965, 'nose_distance_to_CM': 1.1346540322072698, 'fin_span': 0.07643544780482579, 'fin_root_chord': 0.05728046490970382, 'fin_tip_chord': 0.017673369611993957, 'fin_distance_to_CM': -0.9068754889744244, 'inclination': 84.28647271214243, 'heading': 52.95044383515416, 'rail_length': 5.700813848697214, 'ensemble_member': 9, 'cd_s_drogue': 0.40653554664491975, 'lag_rec': 0.5188310456218838, 'lag_se': 1.0246881552253935}
{'rocket_mass': 7.256886004817253, 'rocket_inertia_11': 3.6886007145834725, 'rocket_inertia_33': 0.007114821759982473, 'motor_dry_mass': 1.0010079560237224, 'motor_inertia_11': 3.7368378914951434, 'motor_inertia_33': 0.007040317856489985, 'motor_dry_mass_position': 0.4995480637453288, 'impulse': 1378.5115217048874, 'burn_time': 7.384782547577003, 'nozzle_radius': 0.021983657453343065, 'throat_radius': 0.007430526477316213, 'grain_separation': 0.005109041072712159, 'grain_density': 1736.2025863106653, 'grain_outer_radius': 0.021548564615917497, 'grain_initial_inner_radius': 0.009887071852805625, 'grain_initial_height': 0.11958238022957059, 'radius': 0.039571903128744, 'nozzle_position': -1.0242853943786276, 'grains_center_of_mass_position': -0.570537306528375, 'power_off_drag': 0.8576808527457533, 'power_on_drag': 0.8575593928865219, 'nose_length': 0.2743982837671869, 'nose_distance_to_CM': 1.1341603385923305, 'fin_span': 0.07654144186450866, 'fin_root_chord': 0.05783230468226338, 'fin_tip_chord': 0.01817688513438508, 'fin_distance_to_CM': -0.9067861397997791, 'inclination': 84.8493834198097, 'heading': 50.20374954117044, 'rail_length': 5.699667545711155, 'ensemble_member': 0, 'cd_s_drogue': 0.5482088958375462, 'lag_rec': 0.854742125001345, 'lag_se': 0.9918382576418983}
{'rocket_mass': 7.256885719694906, 'rocket_inertia_11': 3.646123078297622, 'rocket_inertia_33': 0.006954046004723553, 'motor_dry_mass': 1.0012022582407774, 'motor_inertia_11': 3.6629732075255896, 'motor_inertia_33': 0.006935801856188929, 'motor_dry_mass_position': 0.5012913485310505, 'impulse': 1378.4337008801804, 'burn_time': 5.170520551285101, 'nozzle_radius': 0.022905771744525367, 'throat_radius': 0.0075602147301569115, 'grain_separation': 0.005799474902428217, 'grain_density': 1801.9479422891459, 'grain_outer_radius': 0.021512095936936426, 'grain_initial_inner_radius': 0.009648638577531168, 'grain_initial_height': 0.12049155289183078, 'radius': 0.04072475696954136, 'nozzle_position': -1.0234682278381777, 'grains_center_of_mass_position': -0.5716679760512458, 'power_off_drag': 0.8746238967299684, 'power_on_drag': 0.8660415963121775, 'nose_length': 0.2726813649107662, 'nose_distance_to_CM': 1.135241092489795, 'fin_span': 0.07751599854435978, 'fin_root_chord': 0.05929950439572342, 'fin_tip_chord': 0.017485126322060004, 'fin_distance_to_CM': -0.9064177171426709, 'inclination': 85.30014198759122, 'heading': 54.09588194659742, 'rail_length': 5.699886452851792, 'ensemble_member': 9, 'cd_s_drogue': 0.5126860022518333, 'lag_rec': 0.5738843447999306, 'lag_se': 0.7708551120634569}
{'rocket_mass': 7.256649975873035, 'rocket_inertia_11': 3.667800437396057, 'rocket_inertia_33': 0.007043291180856954, 'motor_dry_mass': 1.0001516251677338, 'motor_inertia_11': 3.6731501379092952, 'motor_inertia_33': 0.006991948150790339, 'motor_dry_mass_position': 0.5004189102485561, 'impulse': 1403.7405513888539, 'burn_time': 4.503790699607304, 'nozzle_radius': 0.020839364241702574, 'throat_radius': 0.00815756783366322, 'grain_separation': 0.006116524798435684, 'grain_density': 1624.0824462904607, 'grain_outer_radius': 0.02111319991515518, 'grain_initial_inner_radius': 0.01036463626713058, 'grain_initial_height': 0.11871073047809062, 'radius': 0.04076967820248326, 'nozzle_position': -1.024639590048736, 'grains_center_of_mass_position': -0.5706632062682505, 'power_off_drag': 0.8513538414520377, 'power_on_drag': 0.9051634768276, 'nose_length': 0.274985235975743, 'nose_distance_to_CM': 1.1333152839757294, 'fin_span': 0.07597661006370832, 'fin_root_chord': 0.05725948945596561, 'fin_tip_chord': 0.018191661674798486, 'fin_distance_to_CM': -0.9046787031965737, 'inclination': 83.40949735748299, 'heading': 52.84846204560052, 'rail_length': 5.700094472129391, 'ensemble_member': 6, 'cd_s_drogue': 0.36254395811905227, 'lag_rec': 1.0312968525450916, 'lag_se': 0.3241796454813218}
{'rocket_mass': 7.256978155884967, 'rocket_inertia_11': 3.6382645647881313, 'rocket_inertia_33': 0.006931726953976903, 'motor_dry_mass': 0.9995250267214634, 'motor_inertia_11': 3.62407898164297, 'motor_inertia_33': 0.007075564992574931, 'motor_dry_mass_position': 0.49986322633460306, 'impulse': 1391.5366017626832, 'burn_time': 4.683270068037263, 'nozzle_radius': 0.021745787555637705, 'throat_radius': 0.008229195508249578, 'grain_separation': 0.004130607825186159, 'grain_density': 1730.9395785418862, 'grain_outer_radius': 0.021444388953442667, 'grain_initial_inner_radius': 0.009151650639111789, 'grain_initial_height': 0.12023225640994285, 'radius': 0.03955263687879537, 'nozzle_position': -1.0248013685892812, 'grains_center_of_mass_position': -0.5717787868388731, 'power_off_drag': 0.7811155705399319, 'power_on_drag': 0.9446839062722522, 'nose_length': 0.27532153385857916, 'nose_distance_to_CM': 1.1328118284043054, 'fin_span': 0.07649986832589299, 'fin_root_chord': 0.05796552460175203, 'fin_tip_chord': 0.018291570271085505, 'fin_distance_to_CM': -0.9053142552141754, 'inclination': 83.96767791367002, 'heading': 52.87647234072322, 'rail_length': 5.700286231409887, 'ensemble_member': 3, 'cd_s_drogue': 0.48873441679159524, 'lag_rec': 1.6833905712664523, 'lag_se': 1.032162018473648}
{'rocket_mass': 7.256286039044492, 'rocket_inertia_11': 3.706594583374298, 'rocket_inertia_33': 0.007069423014352174, 'motor_dry_mass': 0.9984038906453472, 'motor_inertia_11': 3.607353370488093, 'motor_inertia_33': 0.0070010273016760235, 'motor_dry_mass_position': 0.49976481843991405, 'impulse': 1412.4058569422364, 'burn_time': 5.700079736407114, 'nozzle_radius': 0.02206102789474595, 'throat_radius': 0.007264930433388809, 'grain_separation': 0.005298333351276393, 'grain_density': 1717.2537847998988, 'grain_outer_radius': 0.02167098105403819, 'grain_initial_inner_radius': 0.009255298934026403, 'grain_initial_height': 0.1185658811615694, 'radius': 0.03966146376795314, 'nozzle_position': -1.0229626187267655, 'grains_center_of_mass_position': -0.5713190466349917, 'power_off_drag': 0.8841863153734499, 'power_on_drag': 0.8332296340934161, 'nose_length': 0.27291468746932684, 'nose_distance_to_CM': 1.134575483888069, 'fin_span': 0.07734047464153555, 'fin_root_chord': 0.0576010379190924, 'fin_tip_chord': 0.017832100757189336, 'fin_distance_to_CM': -0.9083315261244632, 'inclination': 82.33547437531384, 'heading': 52.66538930281374, 'rail_length': 5.700164540706243, 'ensemble_member': 2, 'cd_s_drogue': 0.41681030676802744, 'lag_rec': 0.9163649333622844, 'lag_se': 0.6925628336264029}
{'rocket_mass': 7.256351935648041, 'rocket_inertia_11': 3.6360589762247146, 'rocket_inertia_33': 0.007013295580653584, 'motor_dry_mass': 0.9997497963709081, 'motor_inertia_11': 3.671022570847194, 'motor_inertia_33': 0.006968572869554191, 'motor_dry_mass_position': 0.500670606368325, 'impulse': 1454.0506411087417, 'burn_time': 5.798886627981557, 'nozzle_radius': 0.022249449519612358, 'throat_radius': 0.007502677722718472, 'grain_separation': 0.0038335174468452256, 'grain_density': 1670.638947806454, 'grain_outer_radius': 0.021331656109118496, 'grain_initial_inner_radius': 0.009184062992781098, 'grain_initial_height': 0.12129448311507476, 'radius': 0.03955912060296892, 'nozzle_position': -1.0229926470044395, 'grains_center_of_mass_position': -0.5725098356001738, 'power_off_drag': 0.8324091043452935, 'power_on_drag': 0.8140465028014493, 'nose_length': 0.2725760826443485, 'nose_distance_to_CM': 1.1331108512238237, 'fin_span': 0.07791651689017737, 'fin_root_chord': 0.057964771727910314, 'fin_tip_chord': 0.018126089195358935, 'fin_distance_to_CM': -0.9071022674975839, 'inclination': 84.95638638947463, 'heading': 51.13077608258426, 'rail_length': 5.6998025111337824, 'ensemble_member': 6, 'cd_s_drogue': 0.43379268104193475, 'lag_rec': 0.7246709431724793, 'lag_se': 0.5444917225069779}
{'rocket_mass': 7.256310082364296, 'rocket_inertia_11': 3.6791471288084305, 'rocket_inertia_33': 0.007035596267585722, 'motor_dry_mass': 0.9996771469081357, 'motor_inertia_11': 3.6687755796321517, 'motor_inertia_33': 0.0069920021312619846, 'motor_dry_mass_position': 0.5000310793207554, 'impulse': 1465.582343991651, 'burn_time': 7.750292710834765, 'nozzle_radius': 0.021914870507083087, 'throat_radius': 0.00753052988134716, 'grain_separation': 0.007682872113758159, 'grain_density': 1660.4175185250926, 'grain_outer_radius': 0.0215278375501099, 'grain_initial_inner_radius': 0.009540928961912394, 'grain_initial_height': 0.12042852040429856, 'radius': 0.0409518460804307, 'nozzle_position': -1.0234980480471174, 'grains_center_of_mass_position': -0.5703209183947622, 'power_off_drag': 0.8540136444001677, 'power_on_drag': 0.850068790799188, 'nose_length': 0.27610606781302, 'nose_distance_to_CM': 1.1353348346745649, 'fin_span': 0.07640867975106609, 'fin_root_chord': 0.0582486729303926, 'fin_tip_chord': 0.01718475266936372, 'fin_distance_to_CM': -0.9059443716342312, 'inclination': 84.72927838064105, 'heading': 53.417872994978644, 'rail_length': 5.700017112229103, 'ensemble_member': 4, 'cd_s_drogue': 0.32592250929581074, 'lag_rec': 0.6500663570806651, 'lag_se': 0.6059331928032599}
{'rocket_mass': 7.2576741658591954, 'rocket_inertia_11': 3.628961658487688, 'rocket_inertia_33': 0.006995887206689211, 'motor_dry_mass': 0.9993842557322464, 'motor_inertia_11': 3.6968830982502334, 'motor_inertia_33': 0.006931209822976104, 'motor_dry_mass_position': 0.5003061420509242, 'impulse': 1422.1408920213698, 'burn_time': 4.398400160007546, 'nozzle_radius': 0.021571541236258613, 'throat_radius': 0.007806368957924982, 'grain_separation': 0.006112508606424004, 'grain_density': 1722.0315506427473, 'grain_outer_radius': 0.021175306017185824, 'grain_initial_inner_radius': 0.010093123003848634, 'grain_initial_height': 0.11947888309571866, 'radius': 0.04036156359541594, 'nozzle_position': -1.0238691537395042, 'grains_center_of_mass_position': -0.5708356744539392, 'power_off_drag': 0.8863774124169895, 'power_on_drag': 0.8701050139306687, 'nose_length': 0.2731292710979129, 'nose_distance_to_CM': 1.1338620551491074, 'fin_span': 0.07573226776923758, 'fin_root_chord': 0.057942602066224556, 'fin_tip_chord': 0.017795134449953818, 'fin_distance_to_CM': -0.9069210398752847, 'inclination': 85.11211386506459, 'heading': 54.27538118395266, 'rail_length': 5.700582229493678, 'ensemble_member': 4, 'cd_s_drogue': 0.36632105781467383, 'lag_rec': 1.6985542401317701, 'lag_se': 0.9004503893725831}
{'rocket_mass': 7.256057450104792, 'rocket_inertia_11': 3.630875662272959, 'rocket_inertia_33': 0.0070564545930362895, 'motor_dry_mass': 0.9979149366548928, 'motor_inertia_11': 3.7189819023659587, 'motor_inertia_33': 0.007060067032648528, 'motor_dry_mass_position': 0.49957090739350346, 'impulse': 1346.295792008429, 'burn_time': 4.622196799881488, 'nozzle_radius': 0.022152243694294676, 'throat_radius': 0.007302256136010211, 'grain_separation': 0.005707830516016793, 'grain_density': 1683.9399263260411, 'grain_outer_radius': 0.021545939658382435, 'grain_initial_inner_radius': 0.009245296869629362, 'grain_initial_height': 0.11899522904857976, 'radius': 0.039885085910096416, 'nozzle_position': -1.0257809606116137, 'grains_center_of_mass_position': -0.5691215215866648, 'power_off_drag': 0.8086517042325153, 'power_on_drag': 0.8823939577117298, 'nose_length': 0.2736300841554161, 'nose_distance_to_CM': 1.135230668631325, 'fin_span': 0.0762981226941849, 'fin_root_chord': 0.058311810629714, 'fin_tip_chord': 0.01804873746723213, 'fin_distance_to_CM': -0.9059005854177729, 'inclination': 82.71097105365395, 'heading': 51.65122061530605, 'rail_length': 5.69939520918661, 'ensemble_member': 6, 'cd_s_drogue': 0.4605388114558396, 'lag_rec': 1.4794158818982952, 'lag_se': 0.5798978048481037}
{'rocket_mass': 7.2562166047363625, 'rocket_inertia_11': 3.713973083269213, 'rocket_inertia_33': 0.006912491738860415, 'motor_dry_mass': 1.0005033181923622, 'motor_inertia_11': 3.6355514646012907, 'motor_inertia_33': 0.0069703199272432076, 'motor_dry_mass_position': 0.5008107455848229, 'impulse': 1410.0134273273525, 'burn_time': 4.101042297931146, 'nozzle_radius': 0.021048832386731775, 'throat_radius': 0.007671487583955888, 'grain_separation': 0.00758560708558872, 'grain_density': 1811.7141508603058, 'grain_outer_radius': 0.021117554259429783, 'grain_initial_inner_radius': 0.009700613278214308, 'grain_initial_height': 0.119502846589171, 'radius': 0.04146770695906852, 'nozzle_position': -1.0232766704407215, 'grains_center_of_mass_position': -0.5698568290411148, 'power_off_drag': 0.8785942403167919, 'power_on_drag': 0.8427935123979002, 'nose_length': 0.273757988914396, 'nose_distance_to_CM': 1.1342192379506533, 'fin_span': 0.07659684726221178, 'fin_root_chord': 0.05828992407409402, 'fin_tip_chord': 0.017535559492545334, 'fin_distance_to_CM': -0.9055274009222134, 'inclination': 83.90378995137473, 'heading': 52.35488308652098, 'rail_length': 5.700120855014431, 'ensemble_member': 7, 'cd_s_drogue': 0.4910283620634124, 'lag_rec': 1.3697008295778086, 'lag_se': 0.5994511179461532}
{'rocket_mass': 7.255886286768682, 'rocket_inertia_11': 3.6308054068749893, 'rocket_inertia_33': 0.006898743546155584, 'motor_dry_mass': 0.9998391331003103, 'motor_inertia_11': 3.7130616074676253, 'motor_inertia_33': 0.006967919281280715, 'motor_dry_mass_position': 0.5002238542699511, 'impulse': 1445.254343501058, 'burn_time': 5.278686650191067, 'nozzle_radius': 0.02142938699819997, 'throat_radius': 0.007432853506645654, 'grain_separation': 0.006781862493002237, 'grain_density': 1699.4116366559458, 'grain_outer_radius': 0.021283611543007914, 'grain_initial_inner_radius': 0.010092847244465821, 'grain_initial_height': 0.11968103112912881, 'radius': 0.039396355205067485, 'nozzle_position': -1.0248797178399776, 'grains_center_of_mass_position': -0.5717125996252009, 'power_off_drag': 0.8221951764644203, 'power_on_drag': 0.9117013033585682, 'nose_length': 0.27499312478072546, 'nose_distance_to_CM': 1.1340031980480134, 'fin_span': 0.07687041987841298, 'fin_root_chord': 0.05872453350063723, 'fin_tip_chord': 0.01757235209756755, 'fin_distance_to_CM': -0.9065798514494138, 'inclination': 84.53085720201824, 'heading': 52.33226176390599, 'rail_length': 5.6995438975607975, 'ensemble_member': 6, 'cd_s_drogue': 0.4772452806864722, 'lag_rec': 0.3988191770352597, 'lag_se': 0.4725034934573414}
{'rocket_mass': 7.256729151638649, 'rocket_inertia_11': 3.689829350232021, 'rocket_inertia_33': 0.0070130210240665816, 'motor_dry_mass': 1.000323649398905, 'motor_inertia_11': 3.6506277766056425, 'motor_inertia_33': 0.0070160048090598375, 'motor_dry_mass_position': 0.49791489811008904, 'impulse': 1423.33730247464, 'burn_time': 5.314359789749419, 'nozzle_radius': 0.02104297246348755, 'throat_radius': 0.007120908194701943, 'grain_separation': 0.006322867877338398, 'grain_density': 1690.3010448707964, 'grain_outer_radius': 0.021661199516546974, 'grain_initial_inner_radius': 0.009849805917873464, 'grain_initial_height': 0.12009112786981299, 'radius': 0.03986391878462878, 'nozzle_position': -1.0239710626896414, 'grains_center_of_mass_position': -0.5697137285619681, 'power_off_drag': 0.8473780290158008, 'power_on_drag': 0.8233164096932868, 'nose_length': 0.273387176735407, 'nose_distance_to_CM': 1.133703537176211, 'fin_span': 0.07750942810454384, 'fin_root_chord': 0.058015929489708074, 'fin_tip_chord': 0.017020168751682354, 'fin_distance_to_CM': -0.9075364866709388, 'inclination': 83.91366495210572, 'heading': 55.30206011748471, 'rail_length': 5.700843081224645, 'ensemble_member': 9, 'cd_s_drogue': 0.43193820324107723, 'lag_rec': 1.2790179633762548, 'lag_se': 0.687993645275078}
{'rocket_mass': 7.256380674286875, 'rocket_inertia_11': 3.6698452377318973, 'rocket_inertia_33': 0.0068714853897172265, 'motor_dry_mass': 0.9986752862981012, 'motor_inertia_11': 3.628963451060753, 'motor_inertia_33': 0.007002687828210974, 'motor_dry_mass_position': 0.49889068356024924, 'impulse': 1338.395201678398, 'burn_time': 6.345858042726802, 'nozzle_radius': 0.02063529791880896, 'throat_radius': 0.00833367402997568, 'grain_separation': 0.007035138843336241, 'grain_density': 1642.659558912007, 'grain_outer_radius': 0.021645214431185875, 'grain_initial_inner_radius': 0.009842202780920021, 'grain_initial_height': 0.12078650241950128, 'radius': 0.04077829299955508, 'nozzle_position': -1.0247107881911486, 'grains_center_of_mass_position': -0.5698642664436807, 'power_off_drag': 0.8736311656284922, 'power_on_drag': 0.8451313771958238, 'nose_length': 0.2750901881331673, 'nose_distance_to_CM': 1.135621346160892, 'fin_span': 0.07695963365836796, 'fin_root_chord': 0.05803071696153652, 'fin_tip_chord': 0.017975844732750025, 'fin_distance_to_CM': -0.9047905326039568, 'inclination': 83.04591685071452, 'heading': 54.66245962139361, 'rail_length': 5.69990518905291, 'ensemble_member': 2, 'cd_s_drogue': 0.47869717123690225, 'lag_rec': 1.0622200481564439, 'lag_se': 0.6851698460334341}
{'rocket_mass': 7.257062252658871, 'rocket_inertia_11': 3.6425017644893964, 'rocket_inertia_33': 0.0069909582504604885, 'motor_dry_mass': 0.9994975181464935, 'motor_inertia_11': 3.7434664436651603, 'motor_inertia_33': 0.007104883807260202, 'motor_dry_mass_position': 0.5019167035597842, 'impulse': 1411.7186849129605, 'burn_time': 5.803075989666704, 'nozzle_radius': 0.02173796120149032, 'throat_radius': 0.007881289249595384, 'grain_separation': 0.007742075712696223, 'grain_density': 1777.5077636770766, 'grain_outer_radius': 0.021221094450111253, 'grain_initial_inner_radius': 0.00998187563873095, 'grain_initial_height': 0.11980338066167016, 'radius': 0.04017325209012779, 'nozzle_position': -1.023972448596945, 'grains_center_of_mass_position': -0.5706500177427569, 'power_off_drag': 0.9159161600191819, 'power_on_drag': 0.9130738513013943, 'nose_length': 0.27465658518886404, 'nose_distance_to_CM': 1.1359796162585152, 'fin_span': 0.07718771652165786, 'fin_root_chord': 0.05805773618205741, 'fin_tip_chord': 0.01836359224119697, 'fin_distance_to_CM': -0.9067784099036992, 'inclination': 84.31372224117482, 'heading': 51.892419917048215, 'rail_length': 5.700109425353374, 'ensemble_member': 0, 'cd_s_drogue': 0.5405982736749995, 'lag_rec': 1.3878500770370974, 'lag_se': 0.37933046823685357}
{'rocket_mass': 7.25736478340943, 'rocket_inertia_11': 3.6992811881511116, 'rocket_inertia_33': 0.007009988665454842, 'motor_dry_mass': 1.0001554490316302, 'motor_inertia_11': 3.711916722110982, 'motor_inertia_33': 0.0070366119461674655, 'motor_dry_mass_position': 0.5014188907841622, 'impulse': 1380.3110141804138, 'burn_time': 6.614435705034602, 'nozzle_radius': 0.02244815919209279, 'throat_radius': 0.009133145790044489, 'grain_separation': 0.007247263648332897, 'grain_density': 1688.8837101182264, 'grain_outer_radius': 0.022003166732986176, 'grain_initial_inner_radius': 0.009225626816160439, 'grain_initial_height': 0.11978514041387864, 'radius': 0.040618569213238816, 'nozzle_position': -1.0232786531893678, 'grains_center_of_mass_position': -0.5707693964618251, 'power_off_drag': 0.9390374198682002, 'power_on_drag': 0.823221458078451, 'nose_length': 0.2747897376296348, 'nose_distance_to_CM': 1.132846200402025, 'fin_span': 0.07757068532615229, 'fin_root_chord': 0.05764556489894312, 'fin_tip_chord': 0.018186187644459516, 'fin_distance_to_CM': -0.9078680415853017, 'inclination': 83.72999305560748, 'heading': 55.34079890780954, 'rail_length': 5.700294276747562, 'ensemble_member': 6, 'cd_s_drogue': 0.5060256621695678, 'lag_rec': 0.3220930451605388, 'lag_se': 0.6710744931791996}
{'rocket_mass': 7.256278159748168, 'rocket_inertia_11': 3.650372530135784, 'rocket_inertia_33': 0.006957293893889455, 'motor_dry_mass': 0.9993788880609128, 'motor_inertia_11': 3.701887815062207, 'motor_inertia_33': 0.006897368450571652, 'motor_dry_mass_position': 0.49992974605085067, 'impulse': 1370.1045038566392, 'burn_time': 4.838707724054696, 'nozzle_radius': 0.021867875452206014, 'throat_radius': 0.008101344170038157, 'grain_separation': 0.0070152389447085284, 'grain_density': 1699.5846694596225, 'grain_outer_radius': 0.021587616881961535, 'grain_initial_inner_radius': 0.009756606919836106, 'grain_initial_height': 0.1194827561731336, 'radius': 0.03919544362198437, 'nozzle_position': -1.0238969261824142, 'grains_center_of_mass_position': -0.571613776385307, 'power_off_drag': 0.8935285982162015, 'power_on_drag': 0.8568245191437771, 'nose_length': 0.27231600926144345, 'nose_distance_to_CM': 1.136324031660471, 'fin_span': 0.07669379478340659, 'fin_root_chord': 0.057970844512280816, 'fin_tip_chord': 0.018596442397597418, 'fin_distance_to_CM': -0.9056023025712719, 'inclination': 85.636396109711, 'heading': 53.64882277964657, 'rail_length': 5.7003246633043, 'ensemble_member': 8, 'cd_s_drogue': 0.436051219061306, 'lag_rec': 1.2161839350480932, 'lag_se': 0.6439408111912543}
